ETF multi-timeframe return analysis — top out-performers
universe: 256 ETFs   (returns: simple, cumulative, close-to-close)
liquidity screen: median daily traded value >= 50,000 & active >= 80% over 90d -> 256 of 554 ETFs; drop |1-day move| > 50% (split/re-denomination)

== 1W  (universe median -0.5%) ==
   1. STN.PA       +8.8%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   2. SXLE.AS      +8.0%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   3. NRGW.PA      +6.4%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   4. IKRA.AS      +4.7%  iShares MSCI Korea UCITS ETF (Dist)
   5. KRW.PA       +4.4%  Amundi MSCI Korea UCITS ETF Acc
   6. COMO.PA      +4.3%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
   7. DSP5.PA      +4.1%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
   8. EMEH.PA      +3.7%  BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF EUR
   9. COMH.MI      +3.7%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
  10. BCHN.MI      +3.3%  Invesco CoinShares Global Blockchain UCITS ETF Acc
  11. XBRMIB.MI    +3.1%  Amundi FTSE MIB Daily (-2x) Inverse UCITS ETF Acc
  12. VAPU.SW      +3.0%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  13. COPX.MI      +3.0%  Global X Copper Miners UCITS ETF USD Accumulating
  14. XDWU.MI      +2.4%  Xtrackers MSCI World Utilities UCITS ETF 1C
  15. AIPO.MI      +2.2%  Defiance AI & Power Infrastructure UCITS ETF Acc

== 1M  (universe median -0.0%) ==
   1. STN.PA      +12.7%  State Street SPDR MSCI Europe Energy UCITS ETF EUR
   2. SXLE.AS     +11.5%  State Street SPDR S&P U.S. Energy Select Sector UCITS ETF USD
   3. NRGW.PA      +7.6%  Amundi S&P Global Energy Carbon Reduced UCITS ETF DR EUR (A)
   4. ARKG.MI      +7.0%  ARK Genomic Revolution UCITS ETF USD Accumulating
   5. COMO.PA      +6.6%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF Acc
   6. COMH.MI      +6.1%  Amundi Bloomberg Equal-weight Commodity ex-Agriculture UCITS ETF EUR Hedged Acc
   7. BTEC.SW      +5.5%  iShares Nasdaq US Biotechnology UCITS ETF
   8. HLTW.PA      +5.4%  Amundi MSCI World Health Care UCITS ETF EUR Acc
   9. EMEH.PA      +5.2%  BNP Paribas Easy Energy & Metals Enhanced Roll UCITS ETF EUR
  10. VMIG.MI      +4.4%  Vanguard FTSE 250 UCITS ETF (GBP) Accumulating
  11. DSP5.PA      +4.3%  Amundi MSCI USA Daily (-1x) Inverse UCITS ETF Acc
  12. CD9.PA       +4.1%  Amundi MSCI Europe High Dividend Factor UCITS ETF EUR (C)
  13. ALAT.PA      +4.1%  Amundi MSCI Emerging Markets Latin America UCITS ETF EUR (C)
  14. ALAU.PA      +4.0%  Amundi MSCI Emerging Markets Latin America UCITS ETF USD
  15. XDWF.MI      +3.6%  Xtrackers MSCI World Financials UCITS ETF 1C

== 3M  (universe median +5.0%) ==
   1. ARKG.MI     +31.5%  ARK Genomic Revolution UCITS ETF USD Accumulating
   2. AINF.AS     +20.8%  iShares AI Infrastructure UCITS ETF USD (Acc)
   3. LEVMIB.MI   +17.0%  Amundi FTSE MIB Daily (2x) Leveraged UCITS ETF Dist
   4. BNKE.PA     +16.7%  Amundi Euro Stoxx Banks UCITS ETF Acc
   5. BNK.PA      +15.8%  Amundi STOXX Europe 600 Banks UCITS ETF Acc
   6. CL2.PA      +12.6%  Amundi MSCI USA Daily (2x) Leveraged UCITS ETF Acc
   7. IKRA.AS     +12.6%  iShares MSCI Korea UCITS ETF (Dist)
   8. KRW.PA      +12.5%  Amundi MSCI Korea UCITS ETF Acc
   9. STZ.PA      +12.3%  State Street SPDR MSCI Europe Financials UCITS ETF EUR
  10. LVE.PA      +12.1%  Amundi EURO STOXX 50 Daily (2x) Leveraged UCITS ETF Acc
  11. VAPU.SW     +11.9%  Vanguard FTSE Developed Asia Pacific ex Japan UCITS ETF (USD) Accumulating
  12. XDWF.MI     +11.8%  Xtrackers MSCI World Financials UCITS ETF 1C
  13. GRE.PA      +10.9%  Amundi MSCI Greece UCITS ETF Dist
  14. HLTW.PA     +10.7%  Amundi MSCI World Health Care UCITS ETF EUR Acc
  15. WITS.AS     +10.4%  iShares MSCI World Information Technology Sector Advanced UCITS ETF USD (Dist)

== 6M  (universe median +7.3%) ==
